Reason_1,Reason_2,Reason_3,Reason_4,Month Value,Day of the Week,Transportation Expense,Age,Body Mass Index,Education,Children,Pets,Probability,Prediction
0,0,0,1,6,4,179,30,19,1,0,0,0.11584410710059391,0
1,0,0,0,6,0,361,28,27,0,1,4,0.8741642059991989,1
0,0,0,1,6,2,155,34,25,0,2,0,0.2693838420603541,0
0,0,0,1,6,4,179,40,22,1,2,0,0.18975080397744465,0
1,0,0,0,6,4,155,34,25,0,2,0,0.6972435891858733,1
1,0,0,0,6,0,225,28,24,0,1,2,0.7281747481085629,1
1,0,0,0,6,2,118,46,25,0,2,0,0.5738754954709988,1
0,0,0,1,6,2,179,30,19,1,0,0,0.1281411510482978,0
0,0,0,1,6,4,118,37,28,0,0,0,0.12014074417699985,0
1,0,0,0,6,2,118,37,28,0,0,0,0.5176538909475804,1
0,0,0,1,6,3,378,36,21,0,2,4,0.4290615719272279,0
0,0,1,0,6,3,118,50,31,0,1,0,0.6196768515921434,1
0,0,1,0,6,4,233,31,21,1,1,8,0.3033671296067511,0
0,0,0,1,6,4,179,30,19,1,0,0,0.11584410710059391,0
0,0,0,0,6,0,235,48,33,0,1,5,0.08262663823062295,0
0,0,0,0,6,3,268,33,25,1,0,0,0.15378451015266473,0
0,0,1,0,6,3,118,50,31,0,1,0,0.6196768515921434,1
1,0,0,0,6,3,179,30,19,1,0,0,0.49297759045173156,0
0,0,0,1,6,3,291,40,25,0,1,1,0.3714260234460098,0
1,0,0,0,7,0,179,30,19,1,0,0,0.5477914997143188,1
0,0,0,1,7,0,118,37,28,0,0,0,0.15267035822347766,0
0,0,0,1,7,3,233,31,21,1,1,8,0.048815531496698046,0
1,0,0,0,7,4,118,37,28,0,0,0,0.5008139035567601,1
1,0,0,0,7,2,118,37,28,0,0,0,0.5295028109874536,1
0,0,0,1,7,2,233,31,21,1,1,8,0.05155312004593972,0
0,0,0,1,7,2,235,43,38,0,1,0,0.5132072723090079,1
0,0,1,0,7,4,233,31,21,1,1,8,0.31349905342554374,0
1,0,0,0,7,0,228,58,22,0,2,1,0.6746280135514763,1
0,0,0,1,7,0,118,37,28,0,0,0,0.15267035822347766,0
1,0,0,0,7,1,228,58,22,0,2,1,0.6618939874412753,1
0,0,0,1,7,1,189,33,25,0,2,2,0.26023410495268035,0
0,0,0,1,7,2,118,37,28,0,0,0,0.1383930218777759,0
0,0,0,1,7,2,361,28,27,0,1,4,0.4810218709461828,0
0,0,0,1,7,2,225,28,24,0,1,2,0.2633056130001371,0
1,0,0,0,7,0,369,31,25,0,3,0,0.9703388352133149,1
1,0,0,0,7,1,289,33,30,0,2,1,0.9157988667479408,1
1,0,0,0,7,1,235,37,29,1,1,1,0.7652321748257718,1
0,0,0,0,7,1,118,40,34,0,1,8,0.01864110741670152,0
0,0,0,0,7,2,231,39,35,0,2,2,0.2515197392527436,0
0,0,0,0,7,4,179,53,25,0,1,1,0.0596096876872938,0
0,0,0,1,7,1,289,33,30,0,2,1,0.6081966688306072,1
0,0,0,0,7,1,118,50,31,0,1,0,0.07972875273858664,0
0,0,0,1,7,2,179,38,31,0,0,0,0.24935512059463588,0
1,0,0,0,7,3,279,39,24,0,2,0,0.8688181302984761,1
0,0,0,1,7,3,289,33,30,0,2,1,0.5805046617072251,1
0,0,0,1,7,4,179,38,31,0,0,0,0.22847408331358968,0
0,0,0,1,7,4,361,28,27,0,1,4,0.45243380953110607,0
0,0,0,1,7,4,260,36,23,0,4,0,0.592580791569457,1
0,0,1,0,7,0,155,34,25,0,2,0,0.8034408471549233,1
0,0,0,1,7,0,235,37,29,1,1,1,0.3300804054114825,0
1,0,0,0,7,0,260,36,23,0,4,0,0.9276594863543379,1
1,0,0,0,7,1,260,36,23,0,4,0,0.9237084262647187,1
1,0,0,0,7,2,260,36,23,0,4,0,0.9195602813566739,1
1,0,0,0,7,2,179,38,31,0,0,0,0.6994742379749608,1
0,0,0,1,7,2,179,38,31,0,0,0,0.24935512059463588,0
1,0,0,0,7,4,246,41,23,0,0,0,0.6822967149126633,1
0,0,0,1,7,4,179,38,31,0,0,0,0.22847408331358968,0
0,0,1,0,7,0,179,38,31,0,0,0,0.7783596936743111,1
1,0,0,0,7,3,189,33,25,0,2,2,0.6872308903990981,1
0,0,0,1,8,2,248,47,32,0,2,1,0.4542075822114233,0
1,0,0,0,8,2,330,28,25,1,0,0,0.8752874193171638,1
1,0,0,0,8,0,179,38,31,0,0,0,0.7324702430141692,1
1,0,0,0,8,0,361,28,27,0,1,4,0.8842490159521266,1
0,0,0,1,8,4,260,36,23,0,4,0,0.603997163763709,1
0,0,1,0,8,0,289,33,30,0,2,1,0.9420229800518228,1
0,0,0,1,8,0,361,28,27,0,1,4,0.5215984081496757,1
0,0,0,1,8,1,289,33,30,0,2,1,0.6194564677563552,1
0,0,0,1,8,2,157,29,22,0,0,0,0.16878506851116276,0
0,0,1,0,8,2,289,33,30,0,2,1,0.9354199523906318,1
0,0,0,1,8,4,179,38,31,0,0,0,0.2369555127944294,0
